pacote;margem_unitaria;horas_analista;horas_design;orcamento_midia;demanda_maxima
Social Premium;1800.0;24;10;2800;1
Social Premium;1800.0;24;10;2800;1
Social Premium;1800.0;24;10;2800;1
Social Premium;1800.0;24;10;2800;1
Social Premium;1800.0;24;10;2800;1
Social Premium;1800.0;24;10;2800;1
Social Premium;1800.0;24;10;2800;1
Social Premium;1800.0;24;10;2800;1
Trafego Local;2400.0;28;8;5200;1
Trafego Local;2400.0;28;8;5200;1
Trafego Local;2400.0;28;8;5200;1
Trafego Local;2400.0;28;8;5200;1
Trafego Local;2400.0;28;8;5200;1
